LOC_Os03g36920.MSUv7.0,LOC_Os03g36910.MSUv7.0,Zm00001d013821
LOC_Os01g55780.MSUv7.0,LOC_Os01g55799.MSUv7.0,Zm00001d012677
LOC_Os09g29950.MSUv7.0,LOC_Os09g29940.MSUv7.0,Zm00001d020835
LOC_Os05g47446.MSUv7.0,LOC_Os05g47470.MSUv7.0,Zm00001d038885
LOC_Os01g71690.MSUv7.0,LOC_Os05g31140.MSUv7.0,Zm00001d011886
LOC_Os02g46956.MSUv7.0,LOC_Os02g46962.MSUv7.0,Zm00001d051528
LOC_Os01g17050.MSUv7.0,LOC_Os01g17420.MSUv7.0,Zm00001d040460
LOC_Os04g54440.MSUv7.0,LOC_Os04g54430.MSUv7.0,Zm00001d002141
LOC_Os05g30980.MSUv7.0,LOC_Os01g71200.MSUv7.0,Zm00001d011900
LOC_Os03g15870.MSUv7.0,LOC_Os03g15860.MSUv7.0,Zm00001d028542
LOC_Os06g07220.MSUv7.0,LOC_Os06g07210.MSUv7.0,Zm00001d045192
LOC_Os09g20020.MSUv7.0,LOC_Os09g20460.MSUv7.0,Zm00001d005664
LOC_Os09g27990.MSUv7.0,LOC_Os09g28019.MSUv7.0,Zm00001d005856
LOC_Os11g38450.MSUv7.0,LOC_Os11g38040.MSUv7.0,Zm00001d048943
LOC_Os01g11520.MSUv7.0,LOC_Os05g11860.MSUv7.0,Zm00001d008914
LOC_Os08g41220.MSUv7.0,LOC_Os08g40490.MSUv7.0,Zm00001d031549
LOC_Os08g41220.MSUv7.0,LOC_Os08g40490.MSUv7.0,Zm00001d049781
LOC_Os01g50960.MSUv7.0,LOC_Os01g50930.MSUv7.0,Zm00001d011680
LOC_Os03g50090.MSUv7.0,LOC_Os03g50080.MSUv7.0,Zm00001d033704
LOC_Os04g52400.MSUv7.0,LOC_Os04g52410.MSUv7.0,Zm00001d002332
LOC_Os05g41080.MSUv7.0,LOC_Os05g41060.MSUv7.0,Zm00001d038533
LOC_Os05g38500.MSUv7.0,LOC_Os05g38490.MSUv7.0,Zm00001d038373
LOC_Os06g35960.MSUv7.0,LOC_Os06g36930.MSUv7.0,Zm00001d046299
LOC_Os03g58630.MSUv7.0,LOC_Os03g58620.MSUv7.0,Zm00001d013061
LOC_Os02g01170.MSUv7.0,LOC_Os02g01160.MSUv7.0,Zm00001d014920
LOC_Os05g34310.MSUv7.0,LOC_Os05g34600.MSUv7.0,Zm00001d038207
LOC_Os11g40590.MSUv7.0,LOC_Os11g40600.MSUv7.0,Zm00001d048802
LOC_Os07g02280.MSUv7.0,LOC_Os07g01770.MSUv7.0,Zm00001d018639
LOC_Os01g71000.MSUv7.0,LOC_Os05g30820.MSUv7.0,Zm00001d011908
LOC_Os01g07130.MSUv7.0,LOC_Os01g07140.MSUv7.0,Zm00001d008666
LOC_Os05g34040.MSUv7.0,LOC_Os05g34050.MSUv7.0,Zm00001d038189
LOC_Os08g04840.MSUv7.0,LOC_Os08g05510.MSUv7.0,Zm00001d049581
LOC_Os03g52760.MSUv7.0,LOC_Os03g52700.MSUv7.0,Zm00001d033927
LOC_Os02g33380.MSUv7.0,LOC_Os02g33130.MSUv7.0,Zm00001d016740
LOC_Os02g58310.MSUv7.0,LOC_Os02g58340.MSUv7.0,Zm00001d018535
LOC_Os01g55960.MSUv7.0,LOC_Os01g55890.MSUv7.0,Zm00001d012672
LOC_Os04g33510.MSUv7.0,LOC_Os04g33520.MSUv7.0,Zm00001d003807
LOC_Os02g04440.MSUv7.0,LOC_Os02g04450.MSUv7.0,Zm00001d015203
LOC_Os05g46460.MSUv7.0,LOC_Os05g46450.MSUv7.0,Zm00001d038866
LOC_Os01g51800.MSUv7.0,LOC_Os01g51710.MSUv7.0,Zm00001d011718
LOC_Os03g02790.MSUv7.0,LOC_Os03g02800.MSUv7.0,Zm00001d027395
LOC_Os08g14330.MSUv7.0,LOC_Os04g51390.MSUv7.0,Zm00001d024408
LOC_Os01g71310.MSUv7.0,LOC_Os05g31040.MSUv7.0,Zm00001d011890
LOC_Os03g22060.MSUv7.0,LOC_Os03g21900.MSUv7.0,Zm00001d029074
LOC_Os01g54540.MSUv7.0,LOC_Os01g54530.MSUv7.0,Zm00001d043465
LOC_Os02g52420.MSUv7.0,LOC_Os02g52410.MSUv7.0,Zm00001d018146
LOC_Os01g55960.MSUv7.0,LOC_Os01g55950.MSUv7.0,Zm00001d012672
LOC_Os01g40660.MSUv7.0,LOC_Os01g40650.MSUv7.0,Zm00001d044329
LOC_Os03g02750.MSUv7.0,LOC_Os03g02710.MSUv7.0,Zm00001d048494
LOC_Os08g06530.MSUv7.0,LOC_Os08g06520.MSUv7.0,Zm00001d024519
LOC_Os02g46340.MSUv7.0,LOC_Os02g46100.MSUv7.0,Zm00001d051501
LOC_Os04g43730.MSUv7.0,LOC_Os04g43020.MSUv7.0,Zm00001d003072
LOC_Os01g17040.MSUv7.0,LOC_Os01g17020.MSUv7.0,Zm00001d040459
LOC_Os05g34600.MSUv7.0,LOC_Os05g34830.MSUv7.0,Zm00001d010239
LOC_Os03g08580.MSUv7.0,LOC_Os03g08570.MSUv7.0,Zm00001d027936
LOC_Os02g03090.MSUv7.0,LOC_Os02g03040.MSUv7.0,Zm00001d015065
LOC_Os02g03050.MSUv7.0,LOC_Os02g03040.MSUv7.0,Zm00001d053927
LOC_Os01g40420.MSUv7.0,LOC_Os01g40470.MSUv7.0,Zm00001d044315
