SobicG087900.2.v3.1,SobicG087800.1.v3.1,Zm00001d034034
SobicG012000.1.v3.1,SobicG011900.1.v3.1,Zm00001d039319
SobicG016400.1.v3.1,SobicG016700.1.v3.1,Zm00001d044646
SobicG052300.3.v3.1,SobicG052400.2.v3.1,Zm00001d024519
SobicG087100.1.v3.1,SobicG087200.1.v3.1,Zm00001d003616
SobicG295700.1.v3.1,SobicG295800.1.v3.1,Zm00001d043465
SobicG001000.1.v3.1,SobicG000900.1.v3.1,Zm00001d045632
SobicG283300.1.v3.1,SobicG300400.1.v3.1,Zm00001d021473
SobicG204100.1.v3.1,SobicG204000.2.v3.1,Zm00001d002426
SobicG143000.1.v3.1,SobicG142800.2.v3.1,Zm00001d034944
SobicG047000.1.v3.1,SobicG047100.1.v3.1,Zm00001d013040
SobicG420200.2.v3.1,SobicG420100.1.v3.1,Zm00001d022428
SobicG280500.1.v3.1,SobicG280600.1.v3.1,Zm00001d022615
SobicG054600.1.v3.1,SobicG054800.1.v3.1,Zm00001d045192
SobicG272800.4.v3.1,SobicG272900.1.v3.1,Zm00001d051528
SobicG356700.1.v3.1,SobicG356400.1.v3.1,Zm00001d018535
SobicG271900.3.v3.1,SobicG272300.2.v3.1,Zm00001d011680
SobicG005000.1.v3.1,SobicG004700.1.v3.1,Zm00001d012816
SobicG480400.1.v3.1,SobicG480550.1.v3.1,Zm00001d027936
SobicG016400.1.v3.1,SobicG016300.1.v3.1,Zm00001d044646
SobicG200900.1.v3.1,SobicG200900.1.v3.1,Zm00001d050955
SobicG115100.1.v3.1,SobicG115000.1.v3.1,Zm00001d025663
SobicG178600.1.v3.1,SobicG178900.1.v3.1,Zm00001d038533
SobicG058300.1.v3.1,SobicG058100.1.v3.1,Zm00001d008666
SobicG336000.1.v3.1,SobicG336200.1.v3.1,Zm00001d018413
SobicG088000.1.v3.1,SobicG088100.2.v3.1,Zm00001d034033
SobicG202400.1.v3.1,SobicG202500.2.v3.1,Zm00001d044329
SobicG303200.1.v3.1,SobicG303100.1.v3.1,Zm00001d017387
SobicG012700.1.v3.1,SobicG013200.2.v3.1,Zm00001d035048
SobicG211700.1.v3.1,SobicG211800.1.v3.1,Zm00001d031429
SobicG307400.1.v3.1,SobicG307300.1.v3.1,Zm00001d018146
SobicG389000.1.v3.1,SobicG388400.1.v3.1,Zm00001d047574
SobicG002600.1.v3.1,SobicG002500.1.v3.1,Zm00001d018613
SobicG098000.1.v3.1,SobicG098400.1.v3.1,Zm00001d033927
SobicG266200.1.v3.1,SobicG266300.1.v3.1,Zm00001d021170
SobicG427000.1.v3.1,SobicG427100.1.v3.1,Zm00001d028542
SobicG144150.1.v3.1,SobicG144001.1.v3.1,Zm00001d013592
SobicG273800.2.v3.1,SobicG273900.1.v3.1,Zm00001d014844
SobicG331000.1.v3.1,SobicG331100.1.v3.1,Zm00001d018382
SobicG331000.1.v3.1,SobicG331100.1.v3.1,Zm00001d052028
