LOC_Os08g07850.MSUv7.0,Zm00008a037179_T01.v1.1,Zm00008a038684_T01.v1.1
LOC_Os06g46680.MSUv7.0,Zm00008a020255_T01.v1.1,Zm00008a020328_T01.v1.1
LOC_Os04g43680.MSUv7.0,Zm00008a038221_T01.v1.1,Zm00008a038245_T01.v1.1
LOC_Os05g50560.MSUv7.0,Zm00008a026463_T01.v1.1,Zm00008a026546_T01.v1.1
LOC_Os06g45770.MSUv7.0,Zm00008a034912_T01.v1.1,Zm00008a034946_T01.v1.1
LOC_Os02g02860.MSUv7.0,Zm00008a018806_T01.v1.1,Zm00008a018856_T01.v1.1
LOC_Os09g32510.MSUv7.0,Zm00008a028486_T01.v1.1,Zm00008a028535_T01.v1.1
LOC_Os05g41270.MSUv7.0,Zm00008a031570_T01.v1.1,Zm00008a031578_T01.v1.1
LOC_Os04g53350.MSUv7.0,Zm00008a037045_T01.v1.1,Zm00008a038634_T01.v1.1
LOC_Os12g42400.MSUv7.0,Zm00008a002974_T01.v1.1,Zm00008a004574_T01.v1.1
LOC_Os10g41200.MSUv7.0,Zm00008a002038_T01.v1.1,Zm00008a002093_T01.v1.1
LOC_Os04g54020.MSUv7.0,Zm00008a006221_T01.v1.1,Zm00008a006173_T01.v1.1
LOC_Os04g56180.MSUv7.0,Zm00008a006071_T01.v1.1,Zm00008a006102_T01.v1.1
LOC_Os05g50290.MSUv7.0,Zm00008a026473_T01.v1.1,Zm00008a026527_T01.v1.1
LOC_Os04g43730.MSUv7.0,Zm00008a006912_T01.v1.1,Zm00008a006875_T01.v1.1
LOC_Os06g10780.MSUv7.0,Zm00008a033359_T01.v1.1,Zm00008a033409_T01.v1.1
LOC_Os12g42310.MSUv7.0,Zm00008a002970_T01.v1.1,Zm00008a004579_T01.v1.1
LOC_Os03g05390.MSUv7.0,Zm00008a000355_T01.v1.1,Zm00008a004275_T01.v1.1
LOC_Os09g33580.MSUv7.0,Zm00008a028486_T01.v1.1,Zm00008a028535_T01.v1.1
LOC_Os06g11150.MSUv7.0,Zm00008a033374_T01.v1.1,Zm00008a033393_T01.v1.1
