LOC_Os08g07850.MSUv7.0,LOC_Os04g54500.MSUv7.0,Zm00008a038684
LOC_Os05g49280.MSUv7.0,LOC_Os05g50270.MSUv7.0,Zm00008a026526
LOC_Os03g44540.MSUv7.0,LOC_Os12g42400.MSUv7.0,Zm00008a004574
LOC_Os05g09640.MSUv7.0,LOC_Os05g07850.MSUv7.0,Zm00008a025381
LOC_Os08g08020.MSUv7.0,LOC_Os04g54370.MSUv7.0,Zm00008a038679
LOC_Os08g08140.MSUv7.0,LOC_Os04g54020.MSUv7.0,Zm00008a038665
LOC_Os04g55740.MSUv7.0,LOC_Os04g56180.MSUv7.0,Zm00008a006102
LOC_Os09g20020.MSUv7.0,LOC_Os09g20460.MSUv7.0,Zm00008a008811
LOC_Os06g41560.MSUv7.0,LOC_Os06g41800.MSUv7.0,Zm00008a034735
LOC_Os11g38450.MSUv7.0,LOC_Os11g38040.MSUv7.0,Zm00008a015106
LOC_Os06g11860.MSUv7.0,LOC_Os06g10780.MSUv7.0,Zm00008a033359
LOC_Os08g08220.MSUv7.0,LOC_Os04g53720.MSUv7.0,Zm00008a038653
LOC_Os01g11520.MSUv7.0,LOC_Os05g11860.MSUv7.0,Zm00008a030309
LOC_Os08g41220.MSUv7.0,LOC_Os08g40490.MSUv7.0,Zm00008a003308
LOC_Os08g41220.MSUv7.0,LOC_Os08g40490.MSUv7.0,Zm00008a015747
LOC_Os07g17490.MSUv7.0,LOC_Os07g18540.MSUv7.0,Zm00008a027243
LOC_Os08g07970.MSUv7.0,LOC_Os04g54474.MSUv7.0,Zm00008a038682
LOC_Os07g48760.MSUv7.0,LOC_Os07g48090.MSUv7.0,Zm00008a009950
LOC_Os09g32510.MSUv7.0,LOC_Os09g33580.MSUv7.0,Zm00008a028486
LOC_Os09g32510.MSUv7.0,LOC_Os09g33580.MSUv7.0,Zm00008a028535
LOC_Os07g29780.MSUv7.0,LOC_Os09g37100.MSUv7.0,Zm00008a028845
LOC_Os06g09210.MSUv7.0,LOC_Os06g08960.MSUv7.0,Zm00008a033504
LOC_Os06g35960.MSUv7.0,LOC_Os06g36930.MSUv7.0,Zm00008a034433
LOC_Os03g44380.MSUv7.0,LOC_Os12g42280.MSUv7.0,Zm00008a004583
LOC_Os04g46350.MSUv7.0,LOC_Os04g45810.MSUv7.0,Zm00008a006623
LOC_Os08g04620.MSUv7.0,LOC_Os08g05290.MSUv7.0,Zm00008a015591
LOC_Os05g34310.MSUv7.0,LOC_Os05g34600.MSUv7.0,Zm00008a025820
LOC_Os01g34660.MSUv7.0,LOC_Os01g35990.MSUv7.0,Zm00008a014720
LOC_Os03g07130.MSUv7.0,LOC_Os03g04430.MSUv7.0,Zm00008a036067
LOC_Os08g09340.MSUv7.0,LOC_Os04g53130.MSUv7.0,Zm00008a037061
LOC_Os10g31830.MSUv7.0,LOC_Os03g05280.MSUv7.0,Zm00008a004268
LOC_Os05g50560.MSUv7.0,LOC_Os05g49140.MSUv7.0,Zm00008a026463
LOC_Os05g50560.MSUv7.0,LOC_Os05g49140.MSUv7.0,Zm00008a026546
LOC_Os08g04840.MSUv7.0,LOC_Os08g05510.MSUv7.0,Zm00008a037328
LOC_Os08g04840.MSUv7.0,LOC_Os08g05510.MSUv7.0,Zm00008a015581
LOC_Os03g05160.MSUv7.0,LOC_Os10g32070.MSUv7.0,Zm00008a004255
LOC_Os03g05280.MSUv7.0,LOC_Os03g05740.MSUv7.0,Zm00008a036107
LOC_Os05g49290.MSUv7.0,LOC_Os05g49900.MSUv7.0,Zm00008a026507
LOC_Os12g40130.MSUv7.0,LOC_Os12g39860.MSUv7.0,Zm00008a012168
LOC_Os10g29920.MSUv7.0,LOC_Os10g28130.MSUv7.0,Zm00008a004328
LOC_Os08g09240.MSUv7.0,LOC_Os04g53240.MSUv7.0,Zm00008a037053
LOC_Os01g03170.MSUv7.0,LOC_Os01g03464.MSUv7.0,Zm00008a030011
